N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"77,000",400,+0.52%,100,"4,596,733","5,969,783",51.85,"12,500,473",16.21,9.99,
2,SK하이닉스,"107,500",0,0.00%,"5,000","782,603","728,002",46.77,"2,797,024",13.45,9.53,
3,NAVER,"400,500","2,000",-0.50%,100,"657,875","164,263",56.65,"706,020",3.99,15.22,
4,삼성바이오로직스,"936,000","23,000",+2.52%,"2,500","619,304","66,165",10.55,"76,490",184.98,N/A,
5,삼성전자우,"71,800",400,+0.56%,100,"590,833","822,887",75.27,"821,303",15.12,N/A,
6,카카오,"122,500","1,500",-1.21%,100,"545,115","444,992",30.64,"9,028,112",114.17,2.70,
7,삼성SDI,"750,000","5,000",-0.66%,"5,000","515,734","68,765",44.87,"120,375",55.57,4.54,
8,LG화학,"718,000","16,000",-2.18%,"5,000","506,853","70,592",46.32,"449,681",19.34,2.93,
9,현대차,"209,500",500,+0.24%,"5,000","447,635","213,668",28.57,"471,554",15.18,2.04,
10,셀트리온,"272,500","9,500",+3.61%,"1,000","375,872","137,935",20.63,"570,117",63.89,16.68,
11,기아,"83,300",100,-0.12%,"5,000","337,668","405,363",34.40,"1,119,055",9.72,5.05,
12,카카오뱅크,"69,000",700,-1.00%,"5,000","327,819","475,100",5.23,"5,036,295",223.30,5.08,
13,POSCO,"361,500","5,000",-1.36%,"5,000","315,180","87,187",55.14,"449,945",8.17,3.61,
14,현대모비스,"269,000",500,-0.19%,"5,000","254,993","94,793",35.33,"171,373",11.54,4.66,
15,삼성물산,"130,000",0,0.00%,100,"242,953","186,887",15.08,"186,141",14.83,3.81,
16,크래프톤,"493,500","15,500",+3.24%,100,"241,575","48,951",5.43,"341,559",42.49,61.86,
17,LG전자,"142,000",500,-0.35%,"5,000","232,380","163,648",30.81,"757,334",17.18,13.23,
18,SK이노베이션,"248,000","8,000",-3.12%,"5,000","229,315","92,466",23.38,"769,269",-51.38,-13.58,
19,KB금융,"52,700",400,+0.76%,"5,000","219,131","415,808",67.47,"1,093,745",5.20,8.53,
20,SK텔레콤,"303,000",500,-0.16%,500,"218,342","72,060",44.47,"173,523",11.50,6.44,
21,LG생활건강,"1,393,000","7,000",+0.51%,"5,000","217,561","15,618",45.15,"44,297",29.25,17.92,
22,SK바이오사이언스,"280,000","3,500",+1.27%,500,"214,200","76,500",4.97,"824,744",136.39,13.25,
23,신한지주,"38,850",300,-0.77%,"5,000","200,699","516,600",60.30,"1,022,216",5.03,8.20,
24,SK,"276,000","7,500",+2.79%,200,"194,194","70,360",19.38,"481,152",17.81,1.11,
25,SK아이이테크놀로지,"233,000","5,500",+2.42%,"1,000","166,123","71,298",9.42,"415,368",153.19,11.00,
26,HMM,"38,400",50,+0.13%,"5,000","155,671","405,392",9.61,"2,020,277",24.32,8.93,
27,한국전력,"24,000",200,+0.84%,"5,000","154,071","641,964",14.97,"2,180,339",12.92,2.91,
28,LG,"95,700",900,-0.93%,"5,000","150,537","157,301",33.44,"194,689",6.00,7.50,
29,삼성생명,"74,100",900,-1.20%,500,"148,200","200,000",13.06,"174,690",8.46,3.53,
30,삼성전기,"184,000","3,000",-1.60%,"5,000","137,436","74,694",32.95,"272,250",16.04,10.92,
31,하나금융지주,"45,100",50,-0.11%,"5,000","135,409","300,242",68.17,"981,420",4.45,8.96,
32,삼성에스디에스,"169,500","1,500",+0.89%,500,"131,155","77,378",11.63,"73,028",20.36,6.71,
33,엔씨소프트,"596,000","3,000",-0.50%,500,"130,846","21,954",46.38,"151,818",31.99,20.83,
34,포스코케미칼,"161,500","7,000",+4.53%,500,"125,103","77,463",7.89,"931,645",116.69,2.96,
35,S-Oil,"101,000",500,+0.50%,"2,500","113,709","112,583",78.05,"235,844",12.99,-13.07,
36,대한항공,"32,550",100,+0.31%,"5,000","113,216","347,821",11.94,"2,773,009",16.94,-7.22,
37,아모레퍼시픽,"192,000",500,+0.26%,500,"112,240","58,458",32.28,"340,866",89.10,0.78,
38,KT&G,"81,400",0,0.00%,"5,000","111,756","137,292",37.16,"241,692",10.09,13.22,
39,삼성화재,"232,000","1,500",-0.64%,500,"109,910","47,375",48.83,"96,695",10.99,4.96,
40,하이브,"279,500","4,000",-1.41%,500,"109,147","39,051",16.73,"134,580",99.43,12.52,
41,두산중공업,"21,050",50,+0.24%,"5,000","108,619","516,006",9.62,"4,213,736",-50.00,-37.20,
42,넷마블,"124,000",0,0.00%,100,"106,582","85,954",22.62,"98,134",37.25,6.35,
43,고려아연,"519,000","2,000",-0.38%,"5,000","97,935","18,870",19.93,"37,889",13.54,8.37,
44,SK바이오팜,"113,000","2,000",-1.74%,500,"88,494","78,313",6.58,"194,307",-149.47,-135.18,
45,롯데케미칼,"254,000","2,000",-0.78%,"5,000","87,060","34,275",26.45,"97,799",7.28,1.22,
46,한온시스템,"16,150",50,+0.31%,100,"86,209","533,800",18.09,"409,818",29.63,5.09,
47,KT,"32,550",100,-0.31%,"5,000","84,992","261,112",44.14,"560,294",9.29,4.76,
48,한국조선해양,"117,500","1,000",-0.84%,"5,000","83,158","70,773",18.66,"232,315",-5.37,-7.42,
49,한화솔루션,"42,550",150,-0.35%,"5,000","81,389","191,278",17.57,"993,773",10.55,5.30,
50,우리금융지주,"11,000",100,-0.90%,"5,000","80,087","728,061",28.37,"2,021,625",3.84,5.87,
51,기업은행,"10,250",0,0.00%,"5,000","76,291","744,301",12.96,"1,031,546",4.30,6.44,
52,LG디스플레이,"20,250",100,-0.49%,"5,000","72,458","357,816",16.80,"1,613,420",6.09,-0.79,
53,현대제철,"52,000","1,100",-2.07%,"5,000","69,392","133,446",21.36,"845,781",28.73,-2.59,
54,현대글로비스,"179,500","2,000",-1.10%,500,"67,312","37,500",34.69,"95,143",9.98,12.45,
55,SKC,"176,500","1,000",-0.56%,"5,000","66,838","37,868",13.39,"315,236",153.48,2.21,
56,CJ제일제당,"435,000","6,000",-1.36%,"5,000","65,486","15,054",24.50,"43,445",15.16,13.50,
57,LG유플러스,"14,650",50,+0.34%,"5,000","63,964","436,611",33.42,"531,031",11.05,6.46,
58,금호석유,"201,500","2,500",+1.26%,"5,000","61,392","30,468",20.43,"161,181",4.77,20.18,
59,현대건설,"54,600",700,+1.30%,"5,000","60,800","111,356",21.24,"748,450",49.28,1.84,
60,강원랜드,"28,200",100,+0.36%,500,"60,331","213,940",19.52,"827,075",-64.09,-7.92,
61,코웨이,"79,600","1,200",+1.53%,500,"58,744","73,800",59.91,"128,750",13.79,31.51,
62,F&F,"739,000","4,000",+0.54%,500,"56,618","7,661",11.30,"39,563",N/A,N/A,
63,한국타이어앤테크놀로지,"44,900",200,-0.44%,500,"55,620","123,875",41.75,"167,900",9.01,5.12,
64,미래에셋증권,"8,730",10,-0.11%,"5,000","55,463","635,316",13.99,"812,182",6.63,8.94,
65,현대중공업지주,"68,600",200,+0.29%,"1,000","54,189","78,993",17.70,"189,496",-15.84,-8.12,
66,삼성엔지니어링,"26,850","2,700",+11.18%,"5,000","52,626","196,000",33.44,"19,609,743",16.67,17.32,
67,오리온,"129,500","5,000",+4.02%,500,"51,199","39,536",39.41,"298,236",21.24,15.50,
68,LG이노텍,"215,500","12,000",-5.27%,"5,000","51,003","23,667",28.50,"451,514",9.33,10.20,
69,맥쿼리인프라,"12,500",50,-0.40%,0,"50,606","404,846",14.47,"1,122,030",N/A,N/A,
70,KODEX 200,"41,325",60,+0.15%,0,"49,797","120,500",3.91,"2,909,690",N/A,N/A,
71,에스디바이오센서,"47,900","3,300",+7.40%,500,"49,467","103,271",2.37,"2,333,593",7.26,139.97,
72,한국금융지주,"88,100",400,-0.45%,"5,000","49,095","55,726",34.81,"201,758",4.19,16.27,
73,한미사이언스,"71,200",500,-0.70%,500,"47,921","67,305",1.44,"76,766",156.83,3.47,
74,메리츠금융지주,"35,600","1,350",-3.65%,500,"47,708","134,011",8.20,"324,278",7.71,16.06,
75,이마트,"169,500","1,000",-0.59%,"5,000","47,250","27,876",35.14,"101,124",8.37,4.05,
76,유한양행,"65,400",600,+0.93%,"1,000","45,762","69,973",17.87,"187,947",47.56,11.06,
77,아모레G,"53,200",600,-1.12%,500,"43,868","82,458",16.88,"108,288",33.89,0.31,
78,DB손해보험,"61,800",300,+0.49%,500,"43,754","70,800",42.90,"108,493",6.34,9.08,
79,삼성증권,"48,900",250,-0.51%,"5,000","43,668","89,300",30.10,"202,379",4.78,9.89,
80,한진칼,"64,400",300,-0.46%,"2,500","42,980","66,739",15.01,"84,345",-43.96,-19.55,
81,쌍용C&E,"8,480",50,-0.59%,100,"42,727","503,860",3.80,"623,584",27.35,7.92,
82,녹십자,"363,000","5,000",+1.40%,"5,000","42,422","11,687",21.38,"87,901",45.39,7.48,
83,두산밥캣,"41,750",750,-1.76%,500,"41,854","100,249",25.69,"114,283",10.98,6.15,
84,삼성중공업,"6,640",10,+0.15%,"1,000","41,832","630,000",14.64,"6,264,101",-2.72,-33.06,
85,KCC,"455,500","8,500",-1.83%,"5,000","40,478","8,886",13.27,"38,104",4.74,12.79,
86,GS,"43,000",50,-0.12%,"5,000","39,954","92,915",19.29,"193,815",4.89,-2.82,
87,삼성카드,"34,200",100,+0.29%,"5,000","39,624","115,859",8.20,"91,065",8.65,5.69,
88,팬오션,"7,380",110,-1.47%,"1,000","39,451","534,570",12.01,"3,127,142",22.64,3.25,
89,CJ대한통운,"170,500",0,0.00%,"5,000","38,895","22,812",23.00,"25,734",111.73,3.89,
90,한솔케미칼,"341,500","14,500",+4.43%,"5,000","38,710","11,335",41.46,"112,541",27.19,24.50,
91,일진머티리얼즈,"83,900",0,0.00%,500,"38,687","46,111",10.37,"769,560",81.30,7.23,
92,GS건설,"45,000",250,+0.56%,"5,000","38,512","85,581",26.42,"583,902",11.87,7.68,
93,NH투자증권,"13,400",50,-0.37%,"5,000","37,709","281,409",18.69,"385,851",4.77,10.32,
94,한국가스공사,"40,800","1,950",+5.02%,"5,000","37,664","92,313",6.66,"1,971,262",14.95,-2.24,
95,롯데지주,"35,400",50,+0.14%,200,"37,138","104,909",8.26,"86,352",50.57,-3.03,
96,메리츠화재,"30,400",400,+1.33%,500,"36,670","120,625",10.94,"356,768",6.94,16.91,
97,한미약품,"303,000",500,+0.17%,"2,500","36,597","12,078",13.05,"13,720",158.47,1.65,
98,현대차2우B,"99,700",200,+0.20%,"5,000","36,376","36,485",60.92,"55,699",7.22,N/A,
99,메리츠증권,"5,290",20,-0.38%,"1,000","36,064","681,731",14.27,"2,266,725",5.64,13.08,
100,신풍제약,"67,600",200,+0.30%,500,"35,818","52,985",8.06,"561,628","1,126.67",1.72,
101,GS리테일,"34,100",250,-0.73%,"1,000","35,709","104,718",10.12,"185,971",18.72,7.50,
102,한화시스템,"18,800",600,+3.30%,"5,000","35,517","188,919",3.20,"2,465,544",20.39,9.35,
103,호텔신라,"89,800",600,-0.66%,"5,000","35,245","39,248",17.85,"312,926",-27.31,-36.74,
104,SK케미칼,"298,500","2,500",+0.84%,"5,000","35,078","11,751",16.80,"251,678",37.92,30.49,
105,OCI,"142,000","2,500",+1.79%,"5,000","33,866","23,849",19.25,"253,325",116.97,-9.89,
106,효성첨단소재,"753,000","9,000",+1.21%,"5,000","33,734","4,480",13.49,"91,200",22.95,0.03,
107,두산퓨얼셀,"51,000",300,+0.59%,100,"33,402","65,494",13.36,"450,529",850.00,4.18,
108,에스원,"85,800",600,+0.70%,500,"32,603","37,999",53.86,"35,394",22.25,10.48,
109,효성티앤씨,"748,000","1,000",+0.13%,"5,000","32,371","4,328",23.19,"26,602",6.40,25.10,
110,씨에스윈드,"75,500",600,-0.79%,500,"31,839","42,171",11.15,"221,931",53.55,8.19,
111,대우조선해양,"29,650",100,+0.34%,"5,000","31,812","107,291",7.05,"395,109",-2.19,2.27,
112,더존비즈온,"104,500","4,000",+3.98%,500,"31,706","30,341",41.14,"253,548",50.93,15.09,
113,키움증권,"119,500",500,-0.42%,"5,000","31,332","26,220",24.51,"46,791",3.21,27.63,
114,BGF리테일,"179,500",500,+0.28%,"1,000","31,025","17,284",33.11,"30,993",22.11,18.60,
115,한국항공우주,"31,500",50,-0.16%,"5,000","30,705","97,475",13.28,"198,784",155.94,6.39,
116,CJ,"105,000","1,000",-0.94%,"5,000","30,636","29,177",17.72,"70,411",71.77,1.89,
117,현대미포조선,"76,700",400,-0.52%,"5,000","30,636","39,942",11.22,"186,032",-16.86,-0.84,
118,롯데쇼핑,"108,000","1,000",-0.92%,"5,000","30,552","28,289",10.42,"47,479",-5.28,-7.70,
119,동서,"30,050",0,0.00%,500,"29,960","99,700",3.29,"69,958",27.72,8.61,
120,일진하이솔루스,"81,600","2,600",-3.09%,500,"29,632","36,313",5.30,"391,936",152.24,34.27,
121,대우건설,"7,110",20,+0.28%,"5,000","29,551","415,623",11.64,"1,177,323",6.48,11.06,
122,현대오토에버,"107,500","1,500",-1.38%,500,"29,481","27,424",1.66,"70,475",38.78,11.09,
123,포스코인터내셔널,"23,850",150,-0.62%,"5,000","29,425","123,375",10.17,"718,583",9.98,7.69,
124,한화생명,"3,380",45,-1.31%,"5,000","29,356","868,530",7.70,"1,608,325",5.36,1.90,
125,만도,"61,500",500,+0.82%,"1,000","28,879","46,957",25.24,"141,142",12.18,0.37,
126,한샘,"121,000","2,000",+1.68%,"1,000","28,476","23,534",18.86,"163,626",34.25,10.83,
127,휠라홀딩스,"46,250",450,-0.96%,"1,000","28,098","60,752",47.30,"221,803",11.66,10.94,
128,DL이앤씨,"140,500",500,+0.36%,"5,000","27,199","19,359",26.65,"117,841",N/A,N/A,
129,신세계,"275,000","1,500",-0.54%,"5,000","27,074","9,845",28.03,"41,596",33.56,-2.81,
130,현대로템,"24,450",150,-0.61%,"5,000","26,685","109,142",5.10,"862,191",78.62,2.84,
131,제일기획,"23,100",350,-1.49%,200,"26,575","115,041",33.36,"214,879",14.22,16.11,
132,한화,"35,400",100,-0.28%,"5,000","26,535","74,959",19.02,"357,508",6.80,4.79,
133,LG화학우,"345,000",500,-0.14%,"5,000","26,526","7,689",68.63,"21,338",9.29,N/A,
134,BNK금융지주,"8,050",20,-0.25%,"5,000","26,238","325,935",39.41,"1,152,837",3.88,6.11,
135,코오롱인더,"97,200",600,-0.61%,"5,000","26,223","26,979",21.39,"533,761",19.47,9.70,
136,DB하이텍,"58,500",400,-0.68%,"5,000","25,973","44,399",17.12,"460,404",15.55,23.07,
137,효성,"122,500","1,000",-0.81%,"5,000","25,812","21,071",9.30,"58,216",16.72,-2.26,
138,한화에어로스페이스,"50,600",100,+0.20%,"5,000","25,619","50,630",19.36,"183,413",9.79,4.78,
139,현대차우,"102,500","1,500",+1.49%,"5,000","24,966","24,357",58.94,"45,039",7.43,N/A,
140,하이트진로,"34,700",200,-0.57%,"5,000","24,336","70,134",4.78,"265,510",34.73,8.23,
141,대한전선,"2,770",110,+4.14%,500,"23,724","856,473",2.15,"50,755,335",-145.79,0.92,
142,롯데정밀화학,"90,500",800,+0.89%,"5,000","23,349","25,800",21.36,"1,006,030",9.52,12.65,
143,현대위아,"84,700",800,-0.94%,"5,000","23,034","27,195",8.32,"183,911",22.67,1.96,
144,현대해상,"25,300",200,-0.78%,500,"22,618","89,400",27.43,"255,579",5.86,7.13,
145,TIGER 200,"41,360",60,+0.15%,0,"22,603","54,650",0.00,"533,470",N/A,N/A,
146,TIGER 차이나전기차SOLACTIVE,"18,175",80,+0.44%,0,"22,086","121,520",2.31,"4,124,189",N/A,N/A,
147,LS,"68,000",600,-0.87%,"5,000","21,896","32,200",14.48,"93,351",8.82,3.94,
148,KODEX 단기채권,"102,895",5,0.00%,0,"21,073","20,480",0.00,"4,435",N/A,N/A,
149,대웅,"36,200",150,-0.41%,500,"21,047","58,142",3.92,"106,387",22.39,15.10,
150,LS ELECTRIC,"68,900",500,-0.72%,"5,000","20,670","30,000",17.75,"85,229",22.53,6.15,
151,KODEX 200선물인버스2X,"2,055",5,-0.24%,0,"20,299","987,800",5.57,"158,885,215",N/A,N/A,
152,프레스티지바이오파마,"33,600","1,250",+3.86%,0,"20,192","60,096",64.31,"1,139,189",-100.00,N/A,
153,영원무역,"45,500",450,-0.98%,500,"20,162","44,311",27.76,"205,467",10.76,8.03,
154,솔루스첨단소재,"65,700",300,+0.46%,100,"20,097","30,590",8.12,"455,128",-171.09,-5.10,
155,현대엘리베이,"48,900",100,+0.20%,"5,000","19,959","40,815",27.47,"125,076",20.71,9.78,
156,현대백화점,"82,500",600,-0.72%,"5,000","19,307","23,402",19.57,"109,922",14.91,1.65,
157,동국제강,"20,050",250,-1.23%,"5,000","19,134","95,433",23.43,"693,980",6.52,3.35,
158,한전기술,"49,500","1,950",+4.10%,200,"18,919","38,220",2.80,"476,146",91.50,N/A,
159,아시아나항공,"25,400",300,+1.20%,"5,000","18,901","74,412",9.19,"1,059,056",-27.61,-43.83,
160,HDC현대산업개발,"28,450",50,-0.18%,"5,000","18,751","65,907",10.90,"252,478",10.16,8.85,
161,오뚜기,"508,000","1,000",-0.20%,"5,000","18,654","3,672",12.60,"3,003",21.25,7.93,
162,대웅제약,"157,500",500,+0.32%,"2,500","18,249","11,587",6.91,"26,634",615.23,2.38,
163,농심,"294,000","2,500",+0.86%,"5,000","17,883","6,083",13.69,"12,359",16.14,7.50,
164,PI첨단소재,"60,800","1,400",+2.36%,500,"17,855","29,366",17.94,"192,816",32.71,15.62,
165,한전KPS,"38,950",800,+2.10%,200,"17,528","45,000",9.06,"208,921",17.94,8.23,
166,KODEX 레버리지,"25,975",90,+0.35%,0,"17,351","66,800",2.76,"11,541,145",N/A,N/A,
167,후성,"18,700",250,+1.36%,500,"17,317","92,607",6.77,"4,382,761",173.15,2.79,
168,동원시스템즈,"67,200","1,100",-1.61%,"5,000","17,216","25,619",1.41,"73,731",31.94,10.97,
169,KODEX 삼성그룹,"10,450",25,+0.24%,0,"17,096","163,600",0.20,"252,004",N/A,N/A,
170,진원생명과학,"37,750",100,-0.26%,"1,000","17,067","45,212",12.87,"1,137,921",-79.14,-30.43,
171,금호타이어,"5,930",0,0.00%,"5,000","17,035","287,260",4.16,"339,369",80.14,-6.74,
172,롯데렌탈,"46,250","1,100",+2.44%,"5,000","16,943","36,634",0.88,"243,449",23.61,6.73,
173,TIGER 단기통안채,"100,315",10,+0.01%,0,"16,829","16,776",0.70,482,N/A,N/A,
174,JB금융지주,"8,450",40,+0.48%,"5,000","16,645","196,983",40.68,"521,797",3.67,10.06,
175,아이에스동서,"52,400",900,+1.75%,500,"16,188","30,893",4.50,"74,953",14.94,10.92,
176,두산,"96,600","2,100",+2.22%,"5,000","15,962","16,524",11.88,"99,404",-158.10,-34.34,
177,DGB금융지주,"9,430",80,+0.86%,"5,000","15,950","169,146",49.66,"736,285",3.74,6.93,
178,한국앤컴퍼니,"16,800",200,-1.18%,500,"15,949","94,935",9.77,"125,306",6.43,5.08,
179,한미반도체,"32,200",150,+0.47%,200,"15,926","49,460",6.49,"193,811",21.47,21.03,
180,명신산업,"29,850",150,-0.50%,500,"15,662","52,470",3.62,"376,033",-12.94,-67.39,
181,솔루엠,"31,300",450,+1.46%,500,"15,652","50,006",8.47,"655,077",39.17,43.26,
182,녹십자홀딩스,"32,800",50,-0.15%,500,"15,425","47,028",5.31,"65,064",10.12,19.74,
183,부광약품,"21,550",100,+0.47%,500,"15,314","71,063",4.51,"476,462",-136.39,-2.46,
184,코스맥스,"134,000","1,500",-1.11%,500,"15,208","11,350",24.68,"77,579",31.05,6.23,
185,대한유화,"231,500","2,500",-1.07%,"5,000","15,048","6,500",13.79,"41,602",6.47,6.93,
186,DL,"71,300",200,-0.28%,"5,000","14,942","20,956",15.01,"55,883",2.30,11.84,
187,KG동부제철,"14,900",250,-1.65%,"5,000","14,901","100,009",1.51,"193,006",12.18,7.18,
188,코스모신소재,"49,000","2,500",-4.85%,"1,000","14,743","30,087",7.63,"1,473,829",77.65,7.16,
189,SK가스,"158,500","2,500",-1.55%,"5,000","14,630","9,230",6.41,"51,262",5.91,14.91,
190,KODEX 단기채권PLUS,"103,205",10,+0.01%,0,"14,608","14,154",0.00,"3,854,550",N/A,N/A,
191,F&F홀딩스,"37,150",200,-0.54%,500,"14,531","39,114",0.71,"61,408",0.27,16.59,
192,신세계인터내셔날,"202,500","2,500",+1.25%,"5,000","14,458","7,140",5.23,"24,816",19.94,8.24,
193,롯데관광개발,"20,850",50,-0.24%,500,"14,444","69,276",6.69,"639,303",-9.24,-30.43,
194,종근당,"124,500",500,-0.40%,"2,500","14,225","11,426",8.02,"18,769",16.71,17.88,
195,KODEX 종합채권(AA-이상)액티브,"109,300",70,+0.06%,0,"14,080","12,882",0.00,"1,721",N/A,N/A,
196,LG생활건강우,"670,000","2,000",+0.30%,"5,000","14,068","2,100",84.47,"4,921",14.07,N/A,
197,롯데칠성,"151,500","1,500",-0.98%,500,"14,058","9,279",8.61,"27,402",61.71,-1.00,
198,에스엘,"28,500",150,+0.53%,500,"13,738","48,203",17.10,"79,798",9.02,4.74,
199,태광산업,"1,228,000","27,000",+2.25%,"5,000","13,673","1,113",6.56,"1,658",6.90,3.26,
200,SK네트웍스,"5,470",20,-0.36%,"2,500","13,576","248,188",12.86,"388,108",37.21,1.63,
